,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Jablonne nad Orlici,75,CZ,1508871600,100,50.03,16.6,48.2,1.12
1,Pervomayskiy,68,RU,1508873827,78,53.25,40.29,23.06,3.6
2,Piedmont,20,US,1508871480,22,37.82,-122.23,87.8,16.11
3,Kafr Kama,0,IL,1508871000,64,32.72,35.44,71.6,3.36
4,Utrecht,75,NL,1508873100,88,52.09,5.12,62.6,19.46
5,Slobozia-Campineanca,56,RO,1508873828,92,45.7,27.13,40.7,16.8
6,Feijo,75,BR,1508868000,59,-8.16,-70.35,89.6,6.93
7,Tarbagatay,0,RU,1508871600,85,51.48,107.36,19.4,2.24
8,Gantt,1,US,1508872500,32,34.8,-82.42,69.8,18.34
9,Marly-le-Roi,75,FR,1508871600,93,48.87,2.08,62.6,6.93
10,Tyumentsevo,44,RU,1508873829,82,53.32,81.5,29.54,20.83
11,Riofrio,90,CO,1508871600,100,4.16,-76.29,68.0,4.7
12,Brighton,75,GB,1508872800,100,50.83,-0.14,60.8,9.17
13,Hlusha,0,BY,1508873830,84,53.09,28.86,24.68,7.63
14,Horve,92,DK,1508872800,93,55.75,11.45,51.8,13.87
15,Bangaon,40,IN,1508873400,88,23.07,88.82,78.8,4.7
16,Couva,40,TT,1508871600,74,10.42,-61.47,84.2,10.29
17,Oberhaching,0,DE,1508872800,87,48.03,11.6,46.4,3.36
18,La Vergne,75,US,1508871360,36,36.02,-86.58,62.6,14.99
19,Ikauna,0,IN,1508873832,80,27.55,81.97,58.52,3.6
20,Liedekerke,40,BE,1508873100,88,50.87,4.08,62.6,6.93
21,Boscotrecase,40,IT,1508871300,41,40.77,14.46,64.4,4.7
22,Sirnak,32,TR,1508873833,83,37.52,42.46,32.64,2.15
23,San Juan del Sur,75,NI,1508871600,83,11.25,-85.87,82.4,7.63
24,Shudayag,56,RU,1508873833,84,63.53,53.61,23.51,4.72
25,Walkden,75,GB,1508872800,93,53.52,-2.4,59.0,5.82
26,Santor,20,PH,1508871600,100,14.1,121.11,77.0,4.38
27,Arinos,12,BR,1508873834,23,-15.92,-46.11,87.27,10.98
28,Court-Saint-Etienne,75,BE,1508872800,87,50.63,4.57,62.6,12.75
29,Boguchar,92,RU,1508873835,73,49.94,40.55,35.3,11.65
30,Calabaca,48,PH,1508873835,96,14.3,122.43,81.47,13.78
31,Naranjos,12,MX,1508873836,85,21.35,-97.68,79.31,14.56
32,Cao Bang,0,VN,1508873836,92,22.67,106.25,54.42,1.81
33,Ponta do Sol,75,PT,1508871600,77,32.67,-17.1,69.8,3.15
34,Kokhma,80,RU,1508873836,95,56.93,41.09,29.49,7.96
35,Tayzhina,92,RU,1508873837,100,53.67,87.44,40.43,10.2
36,North Vernon,90,US,1508872560,61,39.01,-85.62,50.0,16.11
37,Chievres,88,BE,1508872800,100,50.59,3.81,62.6,5.82
38,Monte Mor,40,BR,1508871600,51,-22.95,-47.32,80.6,11.41
39,Ibiuna,90,BR,1508871600,82,-23.66,-47.22,66.2,11.41
40,Ocoee,75,US,1508871780,65,28.57,-81.54,80.6,3.36
41,Ulsteinvik,75,NO,1508872800,70,62.34,5.85,48.2,19.46
42,Honefoss,92,NO,1508873839,100,60.17,10.26,38.67,8.52
43,Luica,75,RO,1508871600,87,44.23,26.58,46.4,21.92
44,Boueni,0,YT,1508871600,74,-12.9,45.08,80.6,4.7
45,Kinsale,75,IE,1508871600,100,51.71,-8.53,57.2,24.16
46,Valderrama,8,PH,1508873840,100,11.41,122.08,79.71,6.96
47,Chelan,1,US,1508871300,70,47.84,-120.02,48.2,2.82
48,Kopavogur,0,IS,1508871600,75,64.11,-21.91,46.4,3.36
49,Canton,90,US,1508872440,62,42.31,-83.48,55.4,18.34
50,Rioja,88,PE,1508873842,97,-6.06,-77.17,68.33,2.59
51,Faget,0,RO,1508871600,81,45.85,22.18,50.0,14.99
52,La Orotava,0,ES,1508873400,64,28.39,-16.52,75.2,2.24
53,Alwar Tirunagari,56,IN,1508873843,92,8.6,77.95,77.15,6.73
54,Mihail Eminescu,75,RO,1508871600,93,47.78,26.92,39.2,11.41
55,Tomobe,75,JP,1508871600,87,36.35,140.3,53.6,3.36
56,Tafresh,12,IR,1508873844,57,34.69,50.01,38.72,2.37
57,Granby,90,CA,1508872560,93,45.4,-72.73,73.4,5.82
58,Recodo,90,PH,1508868000,94,6.95,121.96,77.0,4.38
59,Broager,92,DK,1508872800,93,54.89,9.68,57.2,14.99
60,Ardesen,0,TR,1508871600,55,41.19,40.99,64.4,25.28
61,Cofradia,75,HN,1508871600,70,15.4,-88.15,87.8,4.7
62,Himatangi,24,NZ,1508873846,93,-40.4,175.32,56.49,24.85
63,Kaman,0,IN,1508873847,55,27.65,77.27,62.97,2.93
64,Kolut,40,RS,1508873400,76,45.89,18.93,51.8,13.87
65,Voineasa,90,RO,1508871600,93,44.28,24.13,48.2,19.46
66,Orahovac,75,XK,1508871600,75,42.4,20.65,42.8,8.05
67,Ishioka,75,JP,1508871600,87,36.18,140.27,53.6,3.36
68,Pszczyna,40,PL,1508873400,93,49.98,18.95,42.8,6.93
69,Kaytitinga,20,PH,1508871600,100,14.11,120.83,77.0,6.4
70,Raya,0,IN,1508873849,59,27.57,77.78,64.73,2.93
71,Sertania,76,BR,1508873850,63,-8.07,-37.26,77.37,12.77
72,Magocs,0,HU,1508873850,89,46.35,18.23,45.56,9.19
73,Clinton,90,US,1508872440,62,42.59,-82.92,55.4,18.34
74,El Cocuy,92,CO,1508873851,93,6.41,-72.44,54.47,1.81
75,Chipiona,0,ES,1508873400,63,36.74,-6.44,69.8,21.16
76,Kitaibaraki,92,JP,1508873851,100,36.78,140.75,61.31,11.65
77,Huatabampo,5,MX,1508870400,12,26.83,-109.63,100.4,5.82
78,Enna,40,IT,1508871300,52,37.56,14.29,64.4,12.75
79,Affoltern am Albis,0,CH,1508871000,81,47.28,8.45,50.0,3.36
80,Pio IX,0,BR,1508873852,30,-6.84,-40.58,90.11,11.77
81,Vicar,0,ES,1508873400,72,36.83,-2.64,68.0,6.93
82,Houma,5,US,1508872500,25,29.6,-90.72,75.2,13.87
83,Davenport,90,US,1508872500,61,41.52,-90.58,51.8,23.04
84,Horuphav,92,DK,1508872800,93,54.91,9.9,57.2,14.99
85,Ferndale,90,US,1508872440,62,42.46,-83.13,55.4,18.34
86,Loncoche,75,CL,1508871600,62,-39.37,-72.63,59.0,4.7
87,San Nicolas,75,PH,1508868000,78,18.17,120.6,78.8,6.93
88,Chandannagar,40,IN,1508873400,88,22.87,88.38,78.8,4.7
89,Vilhena,75,BR,1508871600,74,-12.74,-60.15,80.6,3.36
90,Villemomble,90,FR,1508871600,88,48.88,2.5,62.6,5.82
91,Zandvoort,75,NL,1508873100,88,52.37,4.53,62.6,19.46
92,Francesti,92,RO,1508873856,97,45.0,24.1,49.43,4.16
93,Vasai,0,IN,1508873400,58,19.47,72.8,82.4,4.7
94,Banda Aceh,56,ID,1508873856,100,5.56,95.32,74.99,1.59
95,Blagoyevo,100,RU,1508873856,95,63.37,47.92,30.17,3.94
96,Spilimbergo,0,IT,1508871300,87,46.11,12.9,53.6,8.05
97,Arcos,44,BR,1508873857,81,-20.28,-45.54,69.5,6.96
98,Cayungnan,0,PH,1508873857,100,16.13,119.84,77.51,3.94
99,Craiova,90,RO,1508871600,93,44.32,23.8,48.2,19.46
100,Stanceni,20,RO,1508873858,91,46.98,25.23,35.39,2.48
101,Akhaldaba,0,GE,1508871600,55,41.65,42.15,66.2,25.28
102,Pesochnoye,76,RU,1508873859,100,58.01,39.18,29.63,3.49
103,Lagunillas,40,VE,1508868000,70,10.13,-71.26,93.2,6.93
104,Harper,64,LR,1508873859,100,4.38,-7.72,80.03,8.41
105,Porgera,92,PG,1508873860,98,-5.47,143.2,54.06,2.15
106,Sassandra,75,CI,1508871600,83,4.95,-6.08,80.6,6.93
107,Cavan,92,IE,1508873861,92,53.99,-7.36,52.04,12.33
108,Tibnah,0,JO,1508871600,68,32.48,35.73,64.4,3.36
109,Rudne,90,UA,1508871600,100,49.83,23.9,37.4,6.71
110,Bermejillo,40,MX,1508870460,36,25.88,-103.62,78.8,13.87
111,Reno,1,US,1508872500,34,39.53,-119.81,66.2,8.05
112,Kuala Kangsar,75,MY,1508871600,88,4.77,100.93,78.8,4.72
113,Tlaxcalancingo,0,MX,1508873863,37,19.03,-98.27,64.59,13.22
114,Zacualpan,5,MX,1508870820,33,21.25,-105.17,87.8,11.41
115,Shimodate,75,JP,1508871600,87,36.3,139.98,53.6,3.36
116,Maragogi,92,BR,1508873864,92,-9.01,-35.22,75.8,10.2
117,Fenoarivo Atsinanana,100,MG,1508873864,86,-17.37,49.42,68.06,2.04
118,Agbor,68,NG,1508873865,97,6.25,6.19,75.21,4.83
119,Drancy,90,FR,1508873400,88,48.93,2.45,62.6,5.82
120,Langub,8,PH,1508873865,100,10.8,123.54,76.43,1.25
121,Kinalansan,92,PH,1508873866,100,13.7,123.55,76.34,9.08
122,Shunyi,48,CN,1508871600,100,40.12,116.65,44.6,2.15
123,Lechinta,90,RO,1508871600,87,47.02,24.35,50.0,1.12
124,Exu,20,BR,1508868000,26,-7.51,-39.72,96.8,17.22
125,Tyup,0,KG,1508873867,86,42.73,78.36,17.57,2.26
126,Watsa,32,CD,1508873867,94,3.04,29.54,66.89,2.71
127,Cibadak,20,ID,1508869800,88,-6.58,106.48,78.8,5.82
128,Gradistea,88,RO,1508873868,86,44.23,27.22,48.35,25.3
129,Koping,92,SE,1508872800,75,59.51,15.99,42.8,11.41
130,Istaravshan,20,TJ,1508871600,66,39.91,69.0,48.2,4.47
131,Suzano,90,BR,1508871600,82,-23.54,-46.31,71.6,8.05
132,Mariano Escobedo,48,MX,1508873870,50,18.92,-97.12,64.77,4.83
133,Puerto Rico,12,AR,1508873870,77,-26.8,-55.02,79.4,2.15
134,San Mateo Ixtatan,92,GT,1508873870,100,15.83,-91.48,61.94,2.15
135,Ziguinchor,75,SN,1508871600,89,12.58,-16.27,87.8,6.93
136,Rzhyshchiv,0,UA,1508871600,80,49.97,31.05,33.8,8.95
137,Berveni,0,RO,1508871600,76,47.75,22.47,48.2,6.93
138,Bugasong,48,PH,1508873872,100,11.04,122.07,78.72,1.81
139,Brook Park,90,US,1508872500,66,41.4,-81.8,55.4,17.22
140,El Cobre,40,CU,1508871000,55,20.05,-75.95,86.0,9.17
141,Prosperidad,8,PH,1508873873,100,10.52,123.31,76.43,1.25
142,Pallikondai,0,IN,1508873873,92,12.92,78.93,70.4,2.15
143,Kotaparh,88,IN,1508873874,97,19.15,82.35,69.95,1.59
144,Dumfries,75,US,1508872500,60,38.57,-77.33,71.6,9.17
145,Seravezza,0,IT,1508870700,82,43.99,10.23,55.4,4.7
146,Los Arcos,88,PH,1508873875,95,8.63,125.99,72.11,2.59
147,Panet,0,RO,1508871600,93,46.56,24.47,50.0,2.24
148,Les Clayes-sous-Bois,90,FR,1508873400,93,48.82,1.99,62.6,5.82
149,Havelock,75,US,1508871480,61,34.88,-76.9,78.8,17.22
150,Slavonski Brod,75,HR,1508871600,66,45.16,18.02,53.6,9.17
151,Millet,75,CA,1508871600,36,53.1,-113.47,64.4,24.16
152,Sicamous,40,CA,1508871600,71,50.83,-118.99,50.0,6.93
153,Fuquay-Varina,40,US,1508872200,43,35.58,-78.8,73.4,10.29
154,Vedaraniyam,0,IN,1508873877,100,10.37,79.85,81.83,6.06
155,Chegem,90,RU,1508871600,93,43.28,43.13,44.6,2.24
156,Son Tay,0,VN,1508871600,78,21.14,105.5,71.6,2.24
157,Buritizeiro,24,BR,1508873878,26,-17.35,-44.96,84.57,8.3
158,Mount Prospect,90,US,1508872500,93,42.07,-87.94,46.4,18.34
159,Serpa,0,PT,1508871600,52,37.95,-7.6,68.0,9.17
160,Pleasant Point,88,NZ,1508873879,75,-44.27,171.13,56.72,5.06
161,Singtam,88,IN,1508873879,95,27.23,88.5,57.66,1.7
162,Valvedditturai,0,LK,1508873879,100,9.82,80.17,78.54,6.06
163,Trucuk,92,ID,1508873880,95,-7.72,110.66,73.55,3.04
164,Victoriaville,88,CA,1508873880,70,46.05,-71.97,71.21,18.03
165,Moreira de Conegos,0,PT,1508871600,51,41.39,-8.34,60.8,3.36
166,Moncagua,0,SV,1508871000,66,13.53,-88.25,91.4,2.24
167,Mushie,8,CD,1508873881,90,-3.02,16.9,76.07,1.7
168,Novo Oriente,0,BR,1508873882,32,-5.53,-40.77,90.69,11.1
169,Hashtrud,0,IR,1508873882,76,37.48,47.05,31.79,3.04
170,Voznesenye,48,RU,1508873883,100,61.01,35.48,30.84,4.83
171,Senica,0,SK,1508871600,87,48.68,17.37,50.0,10.29
172,Newton,75,US,1508872500,83,42.34,-71.21,77.0,19.46
173,Arvore,0,PT,1508871600,51,41.34,-8.72,60.8,3.36
174,Manta,20,EC,1508871600,74,-0.95,-80.73,80.6,13.87
175,Uirauna,36,BR,1508873884,46,-6.52,-38.41,87.14,13.78
176,Ogaki,75,JP,1508871600,93,35.35,136.62,57.2,11.41
177,Volketswil,0,CH,1508872800,81,47.39,8.69,50.0,3.36
178,Monte Gordo,0,PT,1508871600,77,37.18,-7.45,69.8,4.7
179,Arsura,90,RO,1508871600,75,46.81,28.02,42.8,11.41
180,Victoria,20,CA,1508871600,66,48.43,-123.37,57.2,11.41
181,Coroisanmartin,68,RO,1508871600,93,46.4,24.6,48.2,2.24
182,Helsinki,75,FI,1508872800,74,60.17,24.94,35.6,10.29
183,Kampokpok,48,PH,1508873887,100,11.3,124.41,80.21,7.52
184,Poyarkovo,0,RU,1508873887,58,49.6,128.68,31.02,11.1
185,El Viso del Alcor,0,ES,1508873400,46,37.39,-5.72,73.4,5.82
186,Alghero,0,IT,1508871000,77,40.56,8.32,59.0,2.24
187,Pestretsy,36,RU,1508873888,75,55.75,49.65,23.96,3.83
188,Srinagar,0,IN,1508873889,79,34.08,74.82,30.35,1.59
189,Selimbar,90,RO,1508869800,93,45.77,24.2,46.4,3.36
190,Chara,8,RU,1508873890,72,56.91,118.26,5.51,2.15
191,Eisenberg,75,DE,1508872800,87,50.97,11.9,55.4,13.87
192,Ust-Donetskiy,92,RU,1508873891,88,47.64,40.87,45.65,17.47
193,Alanganallur,40,IN,1508871600,78,10.07,78.05,80.6,2.37
194,Buadtasan,80,PH,1508873891,100,6.0,124.61,75.17,4.72
195,Vatra Moldovitei,75,RO,1508871600,93,47.65,25.57,39.2,11.41
196,Agde,0,FR,1508873400,72,43.31,3.48,64.4,1.12
197,Alytus,75,LT,1508872800,74,54.4,24.05,33.8,6.93
198,Royal Palm Beach,75,US,1508871180,94,26.71,-80.23,84.2,9.17
199,Perry,1,US,1508871360,28,32.46,-83.73,75.2,11.41
200,Muang Phon-Hong,48,LA,1508873893,100,18.49,102.42,69.59,0.92
201,Recco,0,IT,1508871000,42,44.36,9.14,62.6,5.82
202,Gaoua,24,BF,1508873894,69,10.3,-3.25,81.29,4.38
203,Zarubino,0,RU,1508873894,100,42.63,131.09,44.03,11.43
204,Timisoara,0,RO,1508871600,81,45.75,21.23,51.8,14.99
205,Belcista,90,MK,1508868000,65,41.3,20.83,46.4,9.17
206,Waimes,92,BE,1508873100,100,50.41,6.11,60.8,5.82
207,Toritama,92,BR,1508873895,80,-8.01,-36.06,74.04,11.99
208,Ghazipur,0,IN,1508873748,49,25.58,83.57,67.88,3.38
209,Kolokani,0,ML,1508873896,29,13.57,-8.03,80.48,8.19
210,Uribia,24,CO,1508873896,38,11.71,-72.27,95.06,15.01
211,Jitra,75,MY,1508871600,94,6.27,100.42,78.8,8.19
212,Bolokhovo,64,RU,1508873897,74,54.09,37.82,27.42,5.95
213,Almasu,90,RO,1508871600,87,46.95,23.13,50.0,1.12
214,Pavagada,68,IN,1508873897,98,14.1,77.27,69.81,3.04
215,Taralanda,88,LK,1508873898,96,7.47,80.62,71.3,1.7
216,Nyahururu,64,KE,1508873898,95,0.04,36.37,55.64,3.38
217,Cucuta,40,CO,1508871600,52,7.88,-72.51,91.4,16.11
218,Santa Rosa,20,PH,1508871600,100,14.31,121.11,77.0,4.38
219,Auly,75,UA,1508871600,75,48.53,34.49,41.0,17.9
220,Pundri,0,IN,1508873899,69,29.75,76.55,62.84,8.97
221,Barongis,88,PH,1508873899,96,7.26,124.56,73.19,3.49
222,Suarez,92,CO,1508873900,99,2.95,-76.7,68.24,3.27
223,San Diego,1,US,1508871480,14,32.72,-117.16,107.6,5.82
224,Krasnosel’kup,76,RU,1508873900,95,65.7,82.47,20.54,11.54
225,Adelphi,75,US,1508871960,60,39.0,-76.97,75.2,9.17
226,Palisades Park,90,US,1508872620,88,40.85,-74.0,73.4,21.92
227,Konza,75,KE,1508871600,82,-1.74,37.13,66.2,3.36
228,Suseni,88,RO,1508873901,100,46.67,25.55,33.99,2.59
229,Dhidhdhoo,92,MV,1508873902,100,6.88,73.1,80.75,7.4
230,Elesbao Veloso,64,BR,1508873902,25,-6.2,-42.14,96.59,8.41
231,Shelby,90,US,1508872500,62,42.67,-83.03,57.2,18.34
232,Dudley,75,GB,1508872800,93,52.5,-2.08,60.8,10.29
233,Ghelinta,92,RO,1508873903,97,45.95,26.23,35.93,4.38
234,Frunze,92,UA,1508873903,89,48.67,38.75,40.02,13.22
235,Trélon,75,FR,1508872800,87,50.07,4.1,60.8,12.75
236,Issy-les-Moulineaux,40,FR,1508873400,93,48.82,2.28,62.6,4.7
237,Hatfield,90,GB,1508872800,87,51.76,-0.22,62.6,16.11
238,Perove,12,UA,1508873904,90,44.93,34.07,48.71,8.97
239,Préfecture de la Kémo,20,CF,1508873905,76,5.75,19.08,73.77,3.94
240,Kandila,40,GR,1508871000,77,38.7,20.93,59.0,8.05
241,Medellin,90,CO,1508871600,68,6.25,-75.56,71.6,5.82
242,Valbonne,0,FR,1508873400,47,43.63,7.0,60.8,3.36
243,Paicol,32,CO,1508873906,43,2.45,-75.78,80.48,2.93
244,Pyrgos,40,GR,1508871000,76,37.68,21.44,55.4,3.38
245,Torre Santa Susanna,75,IT,1508871300,82,40.47,17.74,57.2,18.34
246,Celica,76,EC,1508873907,73,-4.12,-79.95,72.42,1.48
247,Kitui,12,KE,1508873908,87,-1.37,38.01,66.26,7.63
248,Chaman,0,PK,1508873908,68,30.92,66.45,35.39,3.04
249,Finspang,75,SE,1508872800,81,58.71,15.77,44.6,8.05
250,Yahualica,0,MX,1508873908,26,21.13,-102.85,79.04,13.67
